Email Text,Email Type,Phishing,Ground Truth,Reasoning,Confidence
"Â Â 
Dear 
                        Homeowner,
Â 
*6.25% 30 Yr Fixed Rate 
                        Mortgage
Interest 
                        rates are at their lowest point in 40 years! We help you 
                        find the best rate for your situation by matching your 
                        needs with hundreds of lenders! Home Improvement, 
                        Refinance, Second Mortgage, Home Equity 
                        Loans, and More! Even with less than perfect credit! 
   ",Phishing Email,yes,yes,"Unsolicited mortgage offer with generic greeting, no verifiable sender, and garbled encoding; typical spam/phishing pattern.",70
empty,Phishing Email,no,yes,There is no content to analyze; an empty email cannot exhibit phishing indicators.,95
empty,Phishing Email,no,yes,There is no content to analyze for phishing indicators.,60
"Our preschoolers (2 and 4) use Winamp with a Pokemon skin.  It's the
2-yr-old who figured out he could put it into a sidebar menu so all
he need do is click there to launch their favourite MP3 playlist.What /we/ need is a good ""barely literate"" email program.  Years ago
the university of Hawaii had a word processor that included a
voice-assist and also would pop up menus for common completions as
words were typed; even further back there was a DOS shareware editor
that did that latter function e",Safe Email,no,no,No links or credential requests; it reads as a rambling anecdote rather than a phishing lure.,75
penls enlargement pllls un 5 u 6,Phishing Email,yes,yes,"Spammy product ad (garbled text), typical scam email; lacks legitimate context or sender verification.",62
"<äº‹æ¥­è€…>
æ°å:Vip-mail
çªç„¶ã®ãƒ¡ãƒ¼ãƒ«å¤±ç¤¼ã„ãŸã—ã¾ã™ã€‚
ä»Šå¾Œã“ã®åºƒå‘ŠãŒã”ä¸è¦ãªæ–¹ã¯ãã®æ—¨ã‚’
stop-vip@e-project-web.com
ã¾ã§ãŠé€ã‚Šä¸‹ã•ã„ã€‚â˜†â˜…â˜†â˜…â˜†â˜…â˜†â˜…â˜†â˜…â˜†â˜…â˜†â˜…â˜†â˜…â˜†â˜…â˜†â˜…â˜†â˜…â˜†â˜…â˜†
â™ªãƒªãƒƒãƒãªå‡ºä¼šã„ã¯Vip-mailã§â™ª
Vip-mailãŒãƒã‚¤ã‚¯ãƒ©ã‚¹ãªå‡ºä¼šã„ã‚’ãƒ—ãƒ¬ã‚¼ãƒ³ãƒˆâ˜†
æºå¸¯3ã‚­ãƒ£ãƒªã‚¢ã¨PCå¯¾å¿œã®å‡ºä¼šã„ã‚µã‚¤ãƒˆâ™ª
ä»Šã¾ã§ã®å‡ºä¼šã„ã‚µã‚¤ãƒˆã«é£½ããŸäºº!
å‡ºä¼šã„ã¯æ¬²ã—ã„ã‘ã©ã‚µã‚¤ãƒˆã‚’ä½¿ã",Phishing Email,yes,yes,"Garbled content, unsolicited Vip-mail promotion, and a suspicious sender domain (stop-vip@e-project-web.com), typical phishing/spam indicators.",72
"use Perl Daily Headline MailerCall for Perl Monger T-Shirts at YAPC::Europe
    posted by ziggy on Monday August 19, @08:53 (yapce)
    http://use.perl.org/article.pl?sid=02/08/19/1254219This Week on perl5-porters (11-18 August 2002)
    posted by pudge on Monday August 19, @10:12 (summaries)
    http://use.perl.org/article.pl?sid=02/08/19/1230217
Copyright 1997-2002 pudge.  All rights reserved.
======================================================================You have received this message ",Safe Email,no,no,It looks like a legitimate historical Perl mailing list digest with valid-looking domains and no credential requests or urgent prompts.,72
"hello we have the best chat , free sign ups woman , and best connection between woman and men tpkm 26 http : / / www . raaaaatesdr . here . ws / uynlv no reply for notice again : http : / / iilesil 777 . true . ws / sig : wzagqxsq 5 uvz",Phishing Email,yes,yes,"Contains obfuscated/malformed URLs, unsolicited dating-promotional text, and no sender verification, which are common phishing indicators.",85
"hpl nom for june 7 , 2000 ( see attached file : hplo 607 . xls ) - hplo 607 . xls",Safe Email,no,no,"It is vague and only mentions an attachment; no obvious malicious request or link, so cannot confirm phishing from content alone.",60
"call for papers : lagb linguistics association of great britain spring meeting 10-12 april 1995 the linguistics association of great britain spring conference will be held from monday april 10 to wednesday april 12 at the university of newcastle upon tyne . the guest speaker is ellen prince , who will give the lagb 1995 lecture on ' the notion "" construction "" and the relation between discourse and syntax ' . the workshop will be on ' grammar and discourse ' , organised by noel burton - roberts ",Safe Email,no,no,"It's a formal conference notice attributed to LAGB with no requests for sensitive data, payment, or suspicious links.",78
"latex on pc 's last month i posted a query about latex on pcs . here 's a summary of the responses i got and my own experience in making my choice ( gtex ) work ( if you plan to adopt gtex , especially for windows nt , be sure to read my comments - - it will save you time . . . ) first , i 'd like to thank the following persons for proving , yet again , the power of the virtual community : alderson @ netcom . com ( richard m . alderson iii ) mark robert hale ( hale1 @ alcor . concordia . ca ) mi",Safe Email,no,no,It resembles a normal technical discussion post about LaTeX on PCs; no requests for credentials or urgent actions.,70
"the perfect gift , buy him a piaget watch indulge yourself , buy a tag heuer watch all watches arrive in a luxury gift box - the perfect gift ! we have in stock watches like : breguet bmw dior please 0 . r . d . e . r here : http : / / 037 . edvanlcedwanow 4 right . com q . . u . . i . . t : http : / / 037 . edva 3 ncedwanow 45 right . com / rm",Phishing Email,yes,yes,"Contains obfuscated URLs and a generic luxury-brand promo designed to entice clicks, a common phishing tactic.",85
"re : ed krapels louise , thanks . his e - mail address is ekrapels @ esaibos . com . the company coordinates are as follows : esai 301 edgewater place , suite 108 wakefield , ma 01880 ( 781 ) 245 - 2036 ( 781 ) 245 - 8706 vince louise kitchen 02 / 11 / 2000 05 : 13 pm to : vince j kaminski / hou / ect @ ect cc : subject : re : ed krapels absolutely - i can ' t find the previous email but it may have been lost during the few days they moved my email box from london to houston - i know i had a lot",Safe Email,yes,no,"Obfuscated email format (spaces around @/.), vague/vague context with no verifiable details—common phishing indicators.",65
"re : el paso - - - - - original message - - - - - from : yoder , christian sent : wednesday , august 29 , 2001 9 : 38 am to : choi , paul ; foster , chris h . ; semperger , cara ; gang , lisa ; symes , kate ; williams iii , bill ; rawson , lester ; rosman , stewart cc : hall , steve c . ( legal ) subject : el paso here is a confirm that is designed to go under our eei agreement with el paso . if signed , it would entirely replace our old services consulting agreement with el paso . please read t",Safe Email,no,no,"It reads as a professional contract discussion with named recipients; no apparent malicious links or requests for sensitive data; the excerpt is incomplete, so certainty is moderate.",60
"if you get this message tonight - can you please bring the striped sample you have from pat mcdonnell ? he needs it to match a rug for you . also , should i cancel my vacation for next week ? tammie schoppe enron americas - office of the chair assistant to louise kitchen 713 . 853 . 4220 office 713 . 646 . 8562 fax 713 . 253 . 2131 mobile",Safe Email,yes,no,"The email uses vague internal details, cites an outdated company (Enron), and lacks verifiable context, a common phishing/signaling social-engineering pattern.",65
"re : trading algorithms andy , sounds good . one comment : vasant is swamped with work coordinating several high profile projects . bob is very productive and thorough and will get a lot of support internally from other members of the group : this contribution may not be directly visible but it will be still very important . we appreciate your hands - on involvement . it ' s always the most important condition of a successful project to have direct and frequent interaction with the customer . lo",Safe Email,no,no,It appears to be a routine internal project update with no requests for sensitive information or link-clicking.,78
"confidence is back hello , my boyfriend began having problems with erections ( he ' s older ) and i suggested he look into vlagrra softtabs . boy , am i glad he did ! the first time he tried it , one 50 mg piil did nothing so he took another and that was a mistake . three hours later he was still rock hard and had come multiple times ( so had i ) ! ! since then a single 50 mg dose does ithe first of these was that he should have been brought to trial att very well - - he ' s now good for almost ",Phishing Email,yes,yes,"Promotional spam attempting to push an erectile dysfunction drug; nonsensical wording and misspellings, lacking legitimate sender info or medical context.",85
